-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asttokens==3.0.1; python_version >= '3.8'
cachetools==6.2.6; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cryptography==46.0.6; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
deprecation==2.1.0
executing==2.2.1; python_version >= '3.8'
fastapi==0.135.2; python_version >= '3.10'
fonttools==4.62.1; python_version >= '3.10'
fsspec==2026.2.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
ipython==9.12.0; python_version >= '3.12'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
joblib==1.5.3; python_version >= '3.9'
jsonpickle==4.1.1; python_version >= '3.8'
kiwisolver==1.5.0; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.2.1; python_version >= '3.10'
multidict==6.7.1; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
orjson==3.11.8; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
pandas==3.0.1; python_version >= '3.11'
parso==0.8.6; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.2.0; python_version >= '3.10'
postgrest==2.28.3; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
prosperity3bt==0.12.0; python_version >= '3.9'
prosperity4btx==0.0.2; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
ptyprocess==0.7.0
pure-eval==0.2.3
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyiceberg==0.11.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
pyjwt[crypto]==2.12.1; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pyroaring==1.0.4
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.22; python_version >= '3.10'
realtime==2.28.3; python_version >= '3.9'
requests==2.33.0; python_version >= '3.10'
rich==14.3.3; python_full_version >= '3.8.0'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.48; python_version >= '3.7'
stack-data==0.6.3
starlette==1.0.0; python_version >= '3.10'
storage3==2.28.3; python_version >= '3.9'
strenum==0.4.15
strictyaml==1.7.3; python_full_version >= '3.7.0'
supabase==2.28.3; python_version >= '3.9'
supabase-auth==2.28.3; python_version >= '3.9'
supabase-functions==2.28.3; python_version >= '3.9'
tenacity==9.1.4; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typer==0.24.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.42.0; python_version >= '3.10'
wcwidth==0.6.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
